TOTAL,delivery,files/numeric/ipc-2023/delivery/domain.pddl,files/numeric/ipc-2023/delivery/instances/prob07.pddl.pddl,files/numeric/ipc-2023/delivery/plans/prob07.pddl.txt,files/numeric/ipc-2023/delivery/instances/prob07.pddl.pddl
TOTAL,farmland,files/numeric/ipc-2023/farmland/domain.pddl,files/numeric/ipc-2023/farmland/instances/instance_6_200_1229.pddl.pddl,files/numeric/ipc-2023/farmland/plans/instance_6_200_1229.pddl.txt,files/numeric/ipc-2023/farmland/instances/instance_6_200_1229.pddl.pddl
TOTAL,Descent,files/hybrid/Descent/domain.pddl,files/hybrid/Descent/instances/prob_earth10.pddl.pddl,files/hybrid/Descent/plans/prob_earth10.pddl.txt,files/hybrid/Descent/instances/prob_earth10.pddl.pddl
TOTAL,farmland,files/numeric/ipc-2023/farmland/domain.pddl,files/numeric/ipc-2023/farmland/instances/instance_4_600_1229.pddl.pddl,files/numeric/ipc-2023/farmland/plans/instance_4_600_1229.pddl.txt,files/numeric/ipc-2023/farmland/instances/instance_4_600_1229.pddl.pddl
TOTAL,Baxter,files/hybrid/Baxter/domain.pddl,files/hybrid/Baxter/instances/P4_i4.pddl.pddl,files/hybrid/Baxter/plans/P4_i4.pddl.txt,files/hybrid/Baxter/instances/P4_i4.pddl.pddl
TOTAL,fo-sailing,files/numeric/ipc-2023/fo-sailing/domain.pddl,files/numeric/ipc-2023/fo-sailing/instances/instance_5_1_1229.pddl.pddl,files/numeric/ipc-2023/fo-sailing/plans/instance_5_1_1229.pddl.txt,files/numeric/ipc-2023/fo-sailing/instances/instance_5_1_1229.pddl.pddl
TOTAL,Linear-Car,files/hybrid/Linear-Car/domain.pddl,files/hybrid/Linear-Car/instances/instance_9_30.0_0.1_10.0.pddl.pddl,files/hybrid/Linear-Car/plans/instance_9_30.0_0.1_10.0.pddl.txt,files/hybrid/Linear-Car/instances/instance_9_30.0_0.1_10.0.pddl.pddl
TOTAL,sailing,files/numeric/ipc-2023/sailing/domain.pddl,files/numeric/ipc-2023/sailing/instances/instance_1_4_1229.pddl.pddl,files/numeric/ipc-2023/sailing/plans/instance_1_4_1229.pddl.txt,files/numeric/ipc-2023/sailing/instances/instance_1_4_1229.pddl.pddl
TOTAL,tpp,files/numeric/ipc-2023/tpp/domain.pddl,files/numeric/ipc-2023/tpp/instances/p04.pddl.pddl,files/numeric/ipc-2023/tpp/plans/p04.pddl.txt,files/numeric/ipc-2023/tpp/instances/p04.pddl.pddl
TOTAL,sailing,files/numeric/ipc-2023/sailing/domain.pddl,files/numeric/ipc-2023/sailing/instances/instance_2_1_1229.pddl.pddl,files/numeric/ipc-2023/sailing/plans/instance_2_1_1229.pddl.txt,files/numeric/ipc-2023/sailing/instances/instance_2_1_1229.pddl.pddl
TOTAL,sailing,files/numeric/ipc-2023/sailing/domain.pddl,files/numeric/ipc-2023/sailing/instances/instance_4_5_1229.pddl.pddl,files/numeric/ipc-2023/sailing/plans/instance_4_5_1229.pddl.txt,files/numeric/ipc-2023/sailing/instances/instance_4_5_1229.pddl.pddl
TOTAL,Descent,files/hybrid/Descent/domain.pddl,files/hybrid/Descent/instances/prob_earth18.pddl.pddl,files/hybrid/Descent/plans/prob_earth18.pddl.txt,files/hybrid/Descent/instances/prob_earth18.pddl.pddl
TOTAL,Linear-Car-2,files/hybrid/Linear-Car-2/domain.pddl,files/hybrid/Linear-Car-2/instances/p24.pddl.pddl,files/hybrid/Linear-Car-2/plans/p24.pddl.txt,files/hybrid/Linear-Car-2/instances/p24.pddl.pddl
TOTAL,counters,files/numeric/ipc-2023/counters/domain.pddl,files/numeric/ipc-2023/counters/instances/rnd_instance_32_1.pddl.pddl,files/numeric/ipc-2023/counters/plans/rnd_instance_32_1.pddl.txt,files/numeric/ipc-2023/counters/instances/rnd_instance_32_1.pddl.pddl
TOTAL,sailing,files/numeric/ipc-2023/sailing/domain.pddl,files/numeric/ipc-2023/sailing/instances/instance_2_4_1229.pddl.pddl,files/numeric/ipc-2023/sailing/plans/instance_2_4_1229.pddl.txt,files/numeric/ipc-2023/sailing/instances/instance_2_4_1229.pddl.pddl
TOTAL,farmland,files/numeric/ipc-2023/farmland/domain.pddl,files/numeric/ipc-2023/farmland/instances/instance_6_400_1229.pddl.pddl,files/numeric/ipc-2023/farmland/plans/instance_6_400_1229.pddl.txt,files/numeric/ipc-2023/farmland/instances/instance_6_400_1229.pddl.pddl
TOTAL,counters,files/numeric/ipc-2023/counters/domain.pddl,files/numeric/ipc-2023/counters/instances/inv_instance_16.pddl.pddl,files/numeric/ipc-2023/counters/plans/inv_instance_16.pddl.txt,files/numeric/ipc-2023/counters/instances/inv_instance_16.pddl.pddl
TOTAL,UTC,files/hybrid/UTC/domain.pddl,files/hybrid/UTC/instances/problem_cfr.pddl.pddl,files/hybrid/UTC/plans/problem_cfr.pddl.txt,files/hybrid/UTC/instances/problem_cfr.pddl.pddl
TOTAL,hydropower,files/numeric/ipc-2023/hydropower/domain.pddl,files/numeric/ipc-2023/hydropower/instances/pfile13.pddl.pddl,files/numeric/ipc-2023/hydropower/plans/pfile13.pddl.txt,files/numeric/ipc-2023/hydropower/instances/pfile13.pddl.pddl
TOTAL,farmland,files/numeric/ipc-2023/farmland/domain.pddl,files/numeric/ipc-2023/farmland/instances/instance_6_900_1229.pddl.pddl,files/numeric/ipc-2023/farmland/plans/instance_6_900_1229.pddl.txt,files/numeric/ipc-2023/farmland/instances/instance_6_900_1229.pddl.pddl
TOTAL,fo_counters,files/numeric/ipc-2023/fo_counters/domain.pddl,files/numeric/ipc-2023/fo_counters/instances/instance_13.pddl.pddl,files/numeric/ipc-2023/fo_counters/plans/instance_13.pddl.txt,files/numeric/ipc-2023/fo_counters/instances/instance_13.pddl.pddl
TOTAL,Linear-Car-2,files/hybrid/Linear-Car-2/domain.pddl,files/hybrid/Linear-Car-2/instances/p04.pddl.pddl,files/hybrid/Linear-Car-2/plans/p04.pddl.txt,files/hybrid/Linear-Car-2/instances/p04.pddl.pddl
TOTAL,HVAC,files/hybrid/HVAC/domain.pddl,files/hybrid/HVAC/instances/instance_1_16.pddl.pddl,files/hybrid/HVAC/plans/instance_1_16.pddl.txt,files/hybrid/HVAC/instances/instance_1_16.pddl.pddl
