PATTY-F,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_12.pddl
SPRINGROLL,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_4.pddl
PATTY-F,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_5.pddl
PATTY-H,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_21.pddl
PATTY-F,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_16.pddl
SPRINGROLL,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_15.pddl
ENHSP-SAT-HADD,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_5.pddl
METRIC-FF,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_18.pddl
ENHSP-SAT-HMRP,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_18.pddl
PATTY-G,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_6.pddl
PATTY-F,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_14.pddl
ENHSP-SAT-AIBR,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_19.pddl
PATTY-F,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_8.pddl
PATTY-F,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_18.pddl
ENHSP-SAT-AIBR,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_8.pddl
PATTY-H,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_19.pddl
NFD,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_6.pddl
PATTY-H,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_16.pddl
METRIC-FF,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_2.pddl
ENHSP-SAT-HADD,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_2.pddl
ENHSP-SAT-HADD,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_3.pddl
PATTY-G,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_8.pddl
ENHSP-SAT-HMRP,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_3.pddl
SPRINGROLL,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_2.pddl
METRIC-FF,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_16.pddl
NFD,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_7.pddl
NFD,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_21.pddl
ENHSP-SAT-HMRP,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_11.pddl
PATTY-G,numeric/mail-robots-qty,files/numeric/mail-robots-qty/domain.pddl,files/numeric/mail-robots-qty/instances/prob_3.pddl
