ANMLSMT,temporal/painter,files/temporal/painter/anml/domain.anml,files/temporal/painter/anml/instances/instance_2_2.anml
ANMLSMT,temporal/cushing,files/temporal/cushing/anml/domain.anml,files/temporal/cushing/anml/instances/pfile19.anml
ANMLSMT,temporal/match-ms,,files/temporal/match-ms/anml/match-ms_4_7.anml
ANMLSMT,temporal/cushing,files/temporal/cushing/anml/domain.anml,files/temporal/cushing/anml/instances/pfile6.anml
ANMLSMT,temporal/oversub,,files/temporal/oversub/anml/oversub_2_4.anml
ANMLSMT,temporal/match-ms,,files/temporal/match-ms/anml/match-ms_3_8.anml
ANMLSMT,temporal/match-ac,,files/temporal/match-ac/anml/match-ac_3_7.anml
ANMLSMT,temporal/bottles-pour,files/temporal/bottles-pour/anml/domain.anml,files/temporal/bottles-pour/anml/instances/problem_5_3_2.anml
ANMLSMT,temporal/painter,files/temporal/painter/anml/domain.anml,files/temporal/painter/anml/instances/instance_10_3.anml
ANMLSMT,temporal/oversub,,files/temporal/oversub/anml/oversub_3_9.anml
ANMLSMT,temporal/match-ms,,files/temporal/match-ms/anml/match-ms_4_2.anml
ANMLSMT,temporal/oversub,,files/temporal/oversub/anml/oversub_2_9.anml
ANMLSMT,temporal/match-ms,,files/temporal/match-ms/anml/match-ms_5_3.anml
ANMLSMT,temporal/majsp,files/temporal/majsp/anml/domain.anml,files/temporal/majsp/anml/instances/instance_2_1_5_4.anml
ANMLSMT,temporal/majsp,files/temporal/majsp/anml/domain.anml,files/temporal/majsp/anml/instances/instance_2_2_2_4.anml
ANMLSMT,temporal/majsp,files/temporal/majsp/anml/domain.anml,files/temporal/majsp/anml/instances/instance_2_1_3_4.anml
ANMLSMT,temporal/bottles-shake,files/temporal/bottles-shake/anml/domain.anml,files/temporal/bottles-shake/anml/instances/problem_16.anml
ANMLSMT,temporal/match-ac,,files/temporal/match-ac/anml/match-ac_2_10.anml
ANMLSMT,temporal/match-ac,,files/temporal/match-ac/anml/match-ac_2_6.anml
ANMLSMT,temporal/bottles-pack,files/temporal/bottles-pack/anml/domain.anml,files/temporal/bottles-pack/anml/instances/problem_14.anml
ANMLSMT,temporal/painter,files/temporal/painter/anml/domain.anml,files/temporal/painter/anml/instances/instance_8_2.anml
ANMLSMT,temporal/match-ms,,files/temporal/match-ms/anml/match-ms_5_7.anml
ANMLSMT,temporal/bottles-shake,files/temporal/bottles-shake/anml/domain.anml,files/temporal/bottles-shake/anml/instances/problem_4.anml
ANMLSMT,temporal/bottles-all,files/temporal/bottles-all/anml/domain.anml,files/temporal/bottles-all/anml/instances/problem_32.anml
ANMLSMT,temporal/bottles-all,files/temporal/bottles-all/anml/domain.anml,files/temporal/bottles-all/anml/instances/problem_24.anml
ANMLSMT,temporal/painter,files/temporal/painter/anml/domain.anml,files/temporal/painter/anml/instances/instance_5_2.anml
ANMLSMT,temporal/match-ms,,files/temporal/match-ms/anml/match-ms_5_8.anml
ANMLSMT,temporal/bottles-all,files/temporal/bottles-all/anml/domain.anml,files/temporal/bottles-all/anml/instances/problem_30.anml
ANMLSMT,temporal/bottles-shake,files/temporal/bottles-shake/anml/domain.anml,files/temporal/bottles-shake/anml/instances/problem_9.anml
ANMLSMT,temporal/bottles-all,files/temporal/bottles-all/anml/domain.anml,files/temporal/bottles-all/anml/instances/problem_18.anml
ANMLSMT,temporal/bottles-pour,files/temporal/bottles-pour/anml/domain.anml,files/temporal/bottles-pour/anml/instances/problem_2_1_1.anml
ANMLSMT,temporal/cushing,files/temporal/cushing/anml/domain.anml,files/temporal/cushing/anml/instances/pfile3.anml
ANMLSMT,temporal/bottles-pour,files/temporal/bottles-pour/anml/domain.anml,files/temporal/bottles-pour/anml/instances/problem_9_7_2.anml
ANMLSMT,temporal/bottles-pack,files/temporal/bottles-pack/anml/domain.anml,files/temporal/bottles-pack/anml/instances/problem_36.anml
