! ====== ! Warning: Unknown planner configuration. Going with default: gbfs with hadd ! ====== !
Domain parsed
Problem parsed
Grounding..
Grounding Time: 63
Aibr Preprocessing
|F|:0
|X|:28
|A|:56
|P|:0
|E|:0
H1 Setup Time (msec): 10
Setting horizon to:NaN
Running Greedy Best First Search
Problem Solved

Found Plan:
0.0: (increment c27)
1.0: (increment c27)
2.0: (increment c27)
3.0: (increment c27)
4.0: (increment c27)
5.0: (increment c27)
6.0: (increment c27)
7.0: (increment c27)
8.0: (increment c27)
9.0: (increment c27)
10.0: (increment c27)
11.0: (increment c27)
12.0: (increment c27)
13.0: (increment c27)
14.0: (increment c27)
15.0: (increment c27)
16.0: (increment c25)
17.0: (increment c25)
18.0: (increment c25)
19.0: (increment c25)
20.0: (increment c25)
21.0: (increment c25)
22.0: (increment c25)
23.0: (increment c25)
24.0: (increment c25)
25.0: (increment c25)
26.0: (increment c25)
27.0: (increment c25)
28.0: (increment c25)
29.0: (increment c25)
30.0: (increment c25)
31.0: (increment c25)
32.0: (increment c25)
33.0: (decrement c4)
34.0: (decrement c0)
35.0: (decrement c0)
36.0: (decrement c0)
37.0: (decrement c0)
38.0: (decrement c0)
39.0: (decrement c0)
40.0: (decrement c0)
41.0: (decrement c0)
42.0: (decrement c0)
43.0: (decrement c0)
44.0: (decrement c0)
45.0: (decrement c0)
46.0: (decrement c0)
47.0: (decrement c0)
48.0: (decrement c0)
49.0: (decrement c0)
50.0: (decrement c0)
51.0: (decrement c0)
52.0: (decrement c0)
53.0: (decrement c0)
54.0: (decrement c0)
55.0: (decrement c0)
56.0: (decrement c0)
57.0: (decrement c0)
58.0: (decrement c0)
59.0: (decrement c0)
60.0: (decrement c0)
61.0: (decrement c0)
62.0: (decrement c0)
63.0: (decrement c0)
64.0: (decrement c0)
65.0: (decrement c0)
66.0: (decrement c0)
67.0: (decrement c0)
68.0: (decrement c0)
69.0: (increment c19)
70.0: (increment c19)
71.0: (increment c19)
72.0: (increment c19)
73.0: (increment c19)
74.0: (increment c19)
75.0: (increment c19)
76.0: (increment c19)
77.0: (decrement c24)
78.0: (increment c22)
79.0: (increment c22)
80.0: (increment c22)
81.0: (decrement c21)
82.0: (decrement c21)
83.0: (decrement c21)
84.0: (decrement c21)
85.0: (decrement c21)
86.0: (decrement c21)
87.0: (decrement c21)
88.0: (increment c16)
89.0: (increment c16)
90.0: (increment c16)
91.0: (increment c16)
92.0: (increment c16)
93.0: (increment c16)
94.0: (increment c16)
95.0: (increment c16)
96.0: (increment c16)
