Domain parsed
Problem parsed
Grounding..
Grounding Time: 15
Aibr Preprocessing
|F|:0
|X|:24
|A|:48
|P|:0
|E|:0
AIBR selected
Setting horizon to:NaN
Running Greedy Best First Search
Problem Solved

Found Plan:
0.0: (decrement c2)
1.0: (decrement c2)
2.0: (decrement c2)
3.0: (decrement c2)
4.0: (decrement c2)
5.0: (decrement c2)
6.0: (decrement c2)
7.0: (decrement c2)
8.0: (decrement c2)
9.0: (decrement c2)
10.0: (decrement c2)
11.0: (decrement c2)
12.0: (decrement c2)
13.0: (increment c16)
14.0: (increment c16)
15.0: (decrement c2)
16.0: (decrement c2)
17.0: (increment c16)
18.0: (increment c16)
19.0: (decrement c2)
20.0: (decrement c6)
21.0: (decrement c2)
22.0: (decrement c6)
23.0: (increment c16)
24.0: (increment c16)
25.0: (decrement c2)
26.0: (decrement c6)
27.0: (decrement c2)
28.0: (decrement c6)
29.0: (increment c14)
30.0: (increment c16)
31.0: (increment c16)
32.0: (increment c22)
33.0: (decrement c2)
34.0: (decrement c6)
35.0: (decrement c10)
36.0: (decrement c2)
37.0: (decrement c6)
38.0: (increment c14)
39.0: (increment c14)
40.0: (increment c16)
41.0: (decrement c10)
42.0: (increment c16)
43.0: (increment c22)
44.0: (increment c22)
45.0: (decrement c2)
46.0: (decrement c6)
47.0: (decrement c10)
48.0: (decrement c2)
49.0: (decrement c6)
50.0: (increment c14)
51.0: (increment c14)
52.0: (increment c16)
53.0: (decrement c10)
54.0: (increment c16)
55.0: (increment c22)
56.0: (increment c22)
57.0: (decrement c2)
58.0: (decrement c6)
59.0: (decrement c10)
60.0: (decrement c9)
61.0: (decrement c2)
62.0: (decrement c9)
63.0: (increment c12)
64.0: (decrement c6)
65.0: (increment c14)
66.0: (increment c14)
67.0: (increment c16)
68.0: (increment c12)
69.0: (decrement c9)
70.0: (decrement c10)
71.0: (increment c16)
72.0: (increment c22)
73.0: (increment c22)
74.0: (decrement c2)
75.0: (decrement c6)
76.0: (decrement c9)
77.0: (decrement c10)
78.0: (decrement c9)
79.0: (decrement c2)
80.0: (decrement c9)
81.0: (increment c12)
82.0: (decrement c6)
83.0: (increment c14)
84.0: (increment c14)
85.0: (increment c16)
86.0: (increment c12)
87.0: (increment c23)
88.0: (decrement c9)
89.0: (decrement c10)
90.0: (increment c16)
91.0: (increment c22)
92.0: (increment c22)
93.0: (decrement c2)
94.0: (increment c7)
95.0: (decrement c9)
96.0: (decrement c10)
97.0: (decrement c9)
98.0: (decrement c5)
99.0: (decrement c2)
