"SpringRoll,fn-counters-rnd,instance_32_1.pddl,True,False,1420.0,1,672"
"SpringRoll,plant-watering,instance_11_1.pddl,False,True,30000,-1,-1"
"SpringRoll,gardening,instance_6_1_1.pddl,True,False,1120.0,4,25"
"SpringRoll,plant-watering,instance_16_2.pddl,False,True,30000,-1,-1"
"SpringRoll,plant-watering,instance_4_2.pddl,True,False,2360.0,8,53"
"SpringRoll,sailing,instance_4_3_1229.pddl,True,False,1600.0,3,282"
"SpringRoll,sailing,instance_1_9_1229.pddl,True,False,9680.0,17,956"
"SpringRoll,block-grouping,instance_25_30_7_2.pddl,True,False,2620.0,1,535"
"SpringRoll,sailing_ln,instance_4_4_1229.pddl,True,False,2280.0,3,755"
"SpringRoll,fn-counters,instance_36.pddl,True,False,1570.0,1,666"
"SpringRoll,plant-watering,instance_20_1.pddl,False,True,30000,-1,-1"
"SpringRoll,gardening,instance_6_1_3.pddl,True,False,920.0,3,12"
"SpringRoll,gardening,instance_10_2_2.pddl,True,False,1620.0,6,49"
"SpringRoll,sailing_ln,instance_3_2_1229.pddl,True,False,1250.0,2,210"
"SpringRoll,block-grouping,instance_7_10_2_3.pddl,True,False,1070.0,1,49"
"SpringRoll,farmland_ln,instance_6_400_1229.pddl,True,False,1610.0,2,403"
"SpringRoll,block-grouping,instance_7_15_3_2.pddl,True,False,1660.0,1,75"
"SpringRoll,block-grouping,instance_7_15_3_1.pddl,True,False,1460.0,1,69"
"SpringRoll,block-grouping,instance_25_20_5_2.pddl,True,False,1890.0,1,298"
"SpringRoll,farmland_ln,instance_8_900_1229.pddl,True,False,2960.0,3,412"
"SpringRoll,block-grouping,instance_11_15_3_1.pddl,True,False,1530.0,1,138"
"SpringRoll,gardening,instance_9_3_2.pddl,True,False,2380.0,8,46"
"SpringRoll,sailing,instance_4_2_1229.pddl,True,False,1240.0,2,210"
"SpringRoll,sailing,instance_2_10_1229.pddl,False,True,30000,-1,-1"
"SpringRoll,fn-counters,instance_24.pddl,True,False,1250.0,1,300"
"SpringRoll,farmland_ln,instance_2_700_1229.pddl,True,False,640.0,1,399"
"SpringRoll,block-grouping,instance_25_10_2_1.pddl,True,False,1260.0,1,183"
"SpringRoll,block-grouping,instance_20_35_8_1.pddl,True,False,3120.0,1,559"
"SpringRoll,block-grouping,instance_100_30_7_2.pddl,True,False,2910.0,1,2030"
"SpringRoll,plant-watering,instance_12_1.pddl,False,True,30000,-1,-1"
"SpringRoll,gardening,instance_5_3_1.pddl,True,False,1920.0,7,47"
"SpringRoll,sailing,instance_2_7_1229.pddl,True,False,3240.0,7,1666"
"SpringRoll,farmland_ln,instance_10_900_1229.pddl,True,False,5370.0,4,1733"
"SpringRoll,block-grouping,instance_100_35_8_1.pddl,True,False,3590.0,1,2719"
"SpringRoll,gardening,instance_6_2_3.pddl,True,False,1550.0,6,26"
"SpringRoll,plant-watering,instance_10_2.pddl,False,True,30000,-1,-1"
"SpringRoll,gardening,instance_7_1_3.pddl,True,False,1130.0,4,29"
"SpringRoll,block-grouping,instance_5_25_6_2.pddl,True,False,2260.0,1,78"
"SpringRoll,plant-watering,instance_13_3.pddl,False,True,30000,-1,-1"
"SpringRoll,plant-watering,instance_13_1.pddl,False,True,30000,-1,-1"
"SpringRoll,sailing_ln,instance_2_4_1229.pddl,True,False,2170.0,5,914"
"SpringRoll,fn-counters-rnd,instance_4_1.pddl,True,False,530.0,1,8"
"SpringRoll,farmland,instance_10_400_1229.pddl,True,False,3150.0,4,345"
"SpringRoll,block-grouping,instance_9_5_2_2.pddl,True,False,720.0,1,31"
