"PATTY-ASTAR,side-exchange,33.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-ASTAR,side-exchange,37.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"ENHSP-sat-hmrphj,side-exchange,32.pddl,True,False,900.0,-1,256,-1,-1,-1,-1"
"METRIC-FF,side-exchange,31.pddl,False,False,0.0,-1,0,-1,-1,-1,-1"
"PATTY-STATIC,side-exchange,31.pddl,False,True,30000,-1,0,576,1697,31,30"
"OMT,side-exchange,36.pddl,False,False,360.0,-1,0,-1,-1,-1,-1"
"PATTY-STATIC,side-exchange,34.pddl,False,True,30000,-1,0,576,1697,31,30"
"PATTY-ASTAR,side-exchange,1.pddl,True,False,790.0,2,8,42,95,2,2"
"PATTY-STATIC,side-exchange,36.pddl,False,True,30000,-1,0,576,1697,31,30"
"SpringRoll,side-exchange,38.pddl,False,True,30000,-1,0,38,141,34,-1"
"PATTY-ASTAR,side-exchange,25.pddl,False,True,30000,-1,0,546,1553,45,-1"
"PATTY-STATIC,side-exchange,39.pddl,False,True,30000,-1,0,576,1697,31,30"
"ENHSP-sat-hadd,side-exchange,33.pddl,True,False,510.0,-1,264,-1,-1,-1,-1"
"PATTY-ASTAR,side-exchange,12.pddl,True,False,11460.0,24,96,306,887,24,24"
"SpringRoll,side-exchange,4.pddl,True,False,1490.0,8,16,38,141,8,-1"
"ENHSP-sat-hradd,side-exchange,17.pddl,True,False,770.0,-1,136,-1,-1,-1,-1"
"ENHSP-sat-hradd,side-exchange,18.pddl,True,False,800.0,-1,144,-1,-1,-1,-1"
"SpringRoll,side-exchange,19.pddl,False,True,30000,-1,0,38,141,34,-1"
"OMT,side-exchange,5.pddl,False,False,340.0,-1,0,-1,-1,-1,-1"
"PATTY,side-exchange,17.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,side-exchange,1.pddl,True,False,660.0,3,8,110,231,3,3"
"NFD,side-exchange,37.pddl,False,False,90.0,-1,0,-1,-1,-1,-1"
"PATTY,side-exchange,23.pddl,False,True,30000,-1,0,1006,2247,31,31"
"PATTY-STATIC,side-exchange,7.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"ENHSP-sat-hmrphj,side-exchange,21.pddl,True,False,760.0,-1,168,-1,-1,-1,-1"
"PATTY,side-exchange,32.pddl,False,True,30000,-1,0,1006,2247,31,31"
"PATTY-ASTAR,side-exchange,19.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"ENHSP-sat-hradd,side-exchange,33.pddl,True,False,570.0,-1,264,-1,-1,-1,-1"
"PATTY,side-exchange,27.pddl,False,True,30000,-1,0,1006,2247,31,31"
"OMT,side-exchange,9.pddl,False,False,360.0,-1,0,-1,-1,-1,-1"
"NFD,side-exchange,7.pddl,False,False,80.0,-1,0,-1,-1,-1,-1"
"PATTY,side-exchange,12.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"NFD,side-exchange,23.pddl,False,False,80.0,-1,0,-1,-1,-1,-1"
"PATTY-STATIC,side-exchange,4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,side-exchange,7.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"OMT,side-exchange,14.pddl,False,False,380.0,-1,0,-1,-1,-1,-1"
"PATTY,side-exchange,24.pddl,False,True,30000,-1,0,1006,2247,31,31"
"PATTY,side-exchange,20.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"ENHSP-sat-hradd,side-exchange,25.pddl,True,False,780.0,-1,200,-1,-1,-1,-1"
"ENHSP-sat-hmrphj,side-exchange,6.pddl,True,False,620.0,-1,48,-1,-1,-1,-1"
"OMT,side-exchange,34.pddl,False,False,360.0,-1,0,-1,-1,-1,-1"
"PATTY,side-exchange,6.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-STATIC,side-exchange,38.pddl,False,True,30000,-1,0,576,1697,31,30"
"PATTY,side-exchange,8.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"ENHSP-sat-hadd,side-exchange,4.pddl,True,False,440.0,-1,32,-1,-1,-1,-1"
"PATTY-ASTAR,side-exchange,20.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"OMT,side-exchange,22.pddl,False,False,370.0,-1,0,-1,-1,-1,-1"
"OMT,side-exchange,15.pddl,False,False,340.0,-1,0,-1,-1,-1,-1"
"NFD,side-exchange,11.pddl,False,False,70.0,-1,0,-1,-1,-1,-1"
"SpringRoll,side-exchange,23.pddl,False,True,30000,-1,0,38,141,33,-1"
"SpringRoll,side-exchange,37.pddl,False,True,30000,-1,0,38,141,34,-1"
"PATTY-STATIC,side-exchange,35.pddl,False,True,30000,-1,0,576,1697,31,30"
"PATTY-ASTAR,side-exchange,31.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"ENHSP-sat-hradd,side-exchange,22.pddl,True,False,810.0,-1,176,-1,-1,-1,-1"
"PATTY-STATIC,side-exchange,17.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-ASTAR,side-exchange,32.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"OMT,side-exchange,17.pddl,False,False,320.0,-1,0,-1,-1,-1,-1"
"OMT,side-exchange,18.pddl,False,False,330.0,-1,0,-1,-1,-1,-1"
"METRIC-FF,side-exchange,10.pddl,False,False,0.0,-1,0,-1,-1,-1,-1"
"NFD,side-exchange,4.pddl,False,False,80.0,-1,0,-1,-1,-1,-1"
"ENHSP-sat-hadd,side-exchange,7.pddl,True,False,440.0,-1,56,-1,-1,-1,-1"
"SpringRoll,side-exchange,31.pddl,False,True,30000,-1,0,38,141,33,-1"
