"PATTY-T-OR-ASTAR,temporal/painter,instance_5_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-pour,problem_7_5_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/match-ms,match-ms_2_10.pddl,True,False,860.0,2,0,99,251,2,2"
"PATTY-T-OR-ASTAR,temporal/bottles-pack,problem_22.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-pack,problem_28.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/cushing,pfile16.pddl,True,False,2490.0,3,0,748,1344,3,3"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-pour,problem_9_7_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-pour,problem_8_3_5.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/oversub,problem.pddl,True,False,1060.0,1,0,248,421,1,1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-pack,problem_36.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-shake,problem_9.pddl,True,False,1040.0,2,0,225,460,2,2"
"PATTY-T-OR-ASTAR,temporal/bottles-pour,problem_9_1_8.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-all,problem_26.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-all,problem_40.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/painter,instance_8_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_2_2_5_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-all,problem_10.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-all,problem_40.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-all,problem_8.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/cushing,pfile12.pddl,True,False,1900.0,3,0,572,1028,3,3"
"PATTY-T-OR-ASTAR,temporal/bottles-all,problem_34.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_2_2_6_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-pack,problem_8.pddl,True,False,2380.0,4,0,109,640,4,4"
"PATTY-T-OR-ASTAR,temporal/match-ac,match-ac_2_7.pddl,False,False,1150.0,2,0,100,281,2,2"
"PATTY-T-OR-ASTAR,temporal/oversub,problem.pddl,True,False,1170.0,1,0,278,472,1,1"
"PATTY-T-SIGMA-ASTAR,temporal/match-ms,match-ms_2_2.pddl,True,False,860.0,2,0,43,107,2,2"
"PATTY-T-OR-ASTAR,temporal/bottles-pack,problem_20.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-pack,problem_4.pddl,True,False,900.0,2,0,48,160,2,2"
"PATTY-T-OR-ASTAR,temporal/painter,instance_10_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-pack,problem_40.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/match-ms,match-ms_5_10.pddl,True,False,1730.0,5,0,138,590,5,5"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_1_1_6_4.pddl,True,False,21940.0,9,0,629,1460,9,9"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-pack,problem_14.pddl,True,False,20980.0,7,0,193,1850,7,7"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-shake,problem_15.pddl,True,False,1320.0,2,0,375,766,2,2"
"PATTY-T-OR-ASTAR,temporal/bottles-pack,problem_18.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-all,problem_36.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/oversub,problem.pddl,True,False,980.0,1,0,188,323,1,1"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_1_2_2_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_1_1_4_4.pddl,True,False,12820.0,9,0,495,1090,9,9"
"PATTY-T-OR-ASTAR,temporal/match-ms,match-ms_4_9.pddl,True,False,2080.0,5,0,183,983,5,5"
"PATTY-T-SIGMA-ASTAR,temporal/match-ac,match-ac_3_8.pddl,True,False,1330.0,3,0,131,476,3,3"
"PATTY-T-OR-ASTAR,temporal/painter,instance_9_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/match-ac,match-ac_2_10.pddl,True,False,1040.0,2,0,129,364,2,2"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_2_1_5_4.pddl,True,False,26740.0,8,0,582,1326,8,8"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-all,problem_38.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/match-ac,match-ac_4_7.pddl,True,False,1770.0,4,0,121,521,4,4"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_2_2_6_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-all,problem_6.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_2_1_2_4.pddl,True,False,13340.0,8,0,404,825,8,8"
"PATTY-T-OR-ASTAR,temporal/match-ac,match-ac_3_10.pddl,True,False,1330.0,3,0,122,423,3,3"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_1_1_6_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/match-ms,match-ms_5_1.pddl,True,False,1040.0,2,0,60,191,2,2"
"PATTY-T-SIGMA-ASTAR,temporal/match-ms,match-ms_5_7.pddl,True,False,2570.0,6,0,177,1121,6,6"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_1_2_4_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-all,problem_28.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-pack,problem_26.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-all,problem_24.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/painter,instance_11_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/oversub,problem.pddl,True,False,850.0,1,0,98,168,1,1"
"PATTY-T-SIGMA-ASTAR,temporal/match-ac,match-ac_2_7.pddl,True,False,950.0,2,0,105,298,2,2"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-pack,problem_24.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_1_1_5_4.pddl,True,False,13280.0,8,0,424,967,8,8"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_2_2_2_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_2_1_2_4.pddl,True,False,6610.0,8,0,402,822,8,8"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-shake,problem_5.pddl,True,False,890.0,2,0,125,256,2,2"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_1_2_5_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/painter,instance_3_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-pour,problem_2_1_1.pddl,True,False,820.0,2,0,35,102,2,2"
"PATTY-T-SIGMA-ASTAR,temporal/match-ms,match-ms_3_4.pddl,True,False,930.0,3,0,70,216,3,3"
"PATTY-T-OR-ASTAR,temporal/painter,instance_4_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-pour,problem_6_5_1.pddl,True,False,2680.0,3,0,178,722,3,3"
"PATTY-T-OR-ASTAR,temporal/bottles-pour,problem_8_1_7.pddl,True,False,27180.0,6,0,418,4746,6,6"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_2_2_4_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/match-ms,match-ms_3_1.pddl,True,False,890.0,2,0,44,119,2,2"
"PATTY-T-OR-ASTAR,temporal/bottles-pour,problem_3_1_2.pddl,True,False,960.0,3,0,78,294,3,3"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_1_2_3_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-all,problem_2.pddl,True,False,7500.0,7,0,287,2017,7,7"
"PATTY-T-SIGMA-ASTAR,temporal/painter,instance_6_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-shake,problem_5.pddl,True,False,930.0,2,0,125,256,2,2"
"PATTY-T-OR-ASTAR,temporal/bottles-all,problem_30.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_2_1_6_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-pack,problem_10.pddl,True,False,4870.0,5,0,135,958,5,5"
"PATTY-T-SIGMA-ASTAR,temporal/match-ms,match-ms_5_9.pddl,True,False,3390.0,6,0,136,588,6,6"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-shake,problem_18.pddl,True,False,1510.0,2,0,450,919,2,2"
"PATTY-T-OR-ASTAR,temporal/painter,instance_8_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-pour,problem_8_7_1.pddl,True,False,6250.0,3,0,242,996,3,3"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_1_1_4_4.pddl,True,False,6650.0,8,0,375,828,8,8"
"PATTY-T-OR-ASTAR,temporal/painter,instance_11_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-shake,problem_10.pddl,True,False,1140.0,2,0,250,511,2,2"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-pack,problem_22.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-shake,problem_12.pddl,True,False,1220.0,2,0,300,613,2,2"
"PATTY-T-OR-ASTAR,temporal/match-ms,match-ms_4_3.pddl,True,False,1120.0,4,0,76,279,4,4"
"PATTY-T-OR-ASTAR,temporal/bottles-shake,problem_10.pddl,True,False,990.0,2,0,250,511,2,2"
"PATTY-T-OR-ASTAR,temporal/painter,instance_6_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/cushing,pfile11.pddl,True,False,2200.0,3,0,528,949,3,3"
"PATTY-T-SIGMA-ASTAR,temporal/painter,instance_5_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/painter,instance_9_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/match-ms,match-ms_5_4.pddl,True,False,1520.0,5,0,101,438,5,5"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-all,problem_20.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/match-ms,match-ms_2_4.pddl,True,False,890.0,2,0,57,143,2,2"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_2_1_6_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/bottles-pack,problem_38.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/painter,instance_7_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_2_1_3_4.pddl,True,False,20540.0,9,0,596,1278,9,9"
"PATTY-T-OR-ASTAR,temporal/bottles-all,problem_14.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/majsp,instance_2_2_5_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-SIGMA-ASTAR,temporal/bottles-all,problem_16.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY-T-OR-ASTAR,temporal/majsp,instance_2_1_5_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
