"ENHSP-gbfs-hadd,gardening,instance_6_1_2.pddl,True,False,860.0,-1,82"
"ENHSP-gbfs-hradd,block-grouping,instance_15_35_8_3.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hadd,gardening,instance_9_1_2.pddl,True,False,640.0,-1,7"
"ENHSP-gbfs-hadd,block-grouping,instance_25_40_10_1.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hadd,fn-counters-rnd,instance_40_2.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,fn-counters-rnd,instance_16_3.pddl,True,False,1890.0,-1,136"
"ENHSP-gbfs-hradd,farmland_ln,instance_10_700_1229.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,plant-watering,instance_10_3.pddl,True,False,14270.0,-1,255"
"ENHSP-gbfs-hradd,plant-watering,instance_18_3.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hadd,gardening,instance_6_1_3.pddl,True,False,720.0,-1,11"
"ENHSP-gbfs-hadd,block-grouping,instance_25_35_8_1.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,plant-watering,instance_18_1.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,block-grouping,instance_25_20_5_3.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hadd,sailing,instance_2_5_1229.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hadd,sailing_ln,instance_5_4_1229.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hadd,block-grouping,instance_7_40_10_3.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,block-grouping,instance_25_25_6_3.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,block-grouping,instance_7_20_5_1.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,fn-counters-rnd,instance_40_1.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,block-grouping,instance_20_35_8_3.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hadd,farmland_ln,instance_10_1000_1229.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,plant-watering,instance_12_1.pddl,True,False,11750.0,-1,453"
"ENHSP-gbfs-hradd,farmland,instance_8_900_1229.pddl,True,False,2310.0,-1,402"
"ENHSP-gbfs-hradd,fn-counters-rnd,instance_28_3.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,block-grouping,instance_7_30_7_2.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,plant-watering,instance_5_2.pddl,True,False,1920.0,-1,81"
"ENHSP-gbfs-hadd,gardening,instance_5_2_1.pddl,True,False,870.0,-1,50"
"ENHSP-gbfs-hadd,plant-watering,instance_12_1.pddl,True,False,3730.0,-1,866"
"ENHSP-gbfs-hradd,gardening,instance_4_1_3.pddl,True,False,790.0,-1,21"
"ENHSP-gbfs-hadd,block-grouping,instance_100_5_2_3.pddl,True,False,1350.0,-1,200"
"ENHSP-gbfs-hradd,gardening,instance_4_3_1.pddl,True,False,1130.0,-1,57"
"ENHSP-gbfs-hradd,fn-counters-rnd,instance_4_3.pddl,True,False,620.0,-1,8"
"ENHSP-gbfs-hadd,farmland,instance_8_1000_1229.pddl,True,False,1810.0,-1,446"
"ENHSP-gbfs-hadd,block-grouping,instance_100_15_3_3.pddl,True,False,14820.0,-1,688"
"ENHSP-gbfs-hradd,sailing,instance_2_8_1229.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hadd,block-grouping,instance_7_15_3_3.pddl,True,False,2850.0,-1,35"
"ENHSP-gbfs-hadd,farmland_ln,instance_8_600_1229.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,block-grouping,instance_5_30_7_3.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,sailing,instance_3_7_1229.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,block-grouping,instance_15_25_6_2.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hadd,plant-watering,instance_18_1.pddl,True,False,6000.0,-1,1840"
"ENHSP-gbfs-hradd,fn-counters-inv,instance_32.pddl,False,True,30000,-1,-1"
"ENHSP-gbfs-hradd,farmland,instance_2_1000_1229.pddl,True,False,920.0,-1,569"
