"PATTY-F,ipc-2023/block-grouping,instance_100_20_5_1.pddl,True,False,1550.0,1,4589,168,413,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_100_25_6_2.pddl,True,False,1760.0,1,2857,208,513,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_11_10_2_3.pddl,True,False,950.0,1,115,88,213,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_11_30_7_2.pddl,True,False,2270.0,1,403,248,613,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_11_35_8_3.pddl,True,False,2640.0,1,482,288,713,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_11_40_10_1.pddl,True,False,3390.0,1,561,328,813,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_15_10_2_3.pddl,True,False,850.0,1,130,88,213,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_15_25_6_3.pddl,True,False,1640.0,1,331,208,513,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_20_10_2_1.pddl,True,False,830.0,1,202,88,213,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_20_10_2_3.pddl,True,False,1010.0,1,230,88,213,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_20_15_3_2.pddl,True,False,1170.0,1,311,128,313,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_20_30_7_2.pddl,True,False,2170.0,1,750,248,613,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_20_40_10_2.pddl,True,False,3420.0,1,891,328,813,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_20_5_2_1.pddl,True,False,860.0,1,102,48,113,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_20_5_2_2.pddl,True,False,860.0,1,76,48,113,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_25_15_3_1.pddl,True,False,1110.0,1,367,128,313,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_25_35_8_1.pddl,True,False,2670.0,1,963,288,713,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_25_40_10_3.pddl,True,False,3560.0,1,1069,328,813,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_5_25_6_1.pddl,True,False,2300.0,1,144,208,513,1,1"
"PATTY-F,ipc-2023/block-grouping,instance_7_10_2_1.pddl,True,False,980.0,1,92,88,213,1,1"
