"TOTAL,watering,instance_13_15_2_1.pddl,False,True,120000,-1,-1,-1,-1,-1,-1"
"TOTAL,watering,instance_15_7_2_1.pddl,True,False,66673.0,35.50085209908505,35.500852099085,35.500852099085,38.0,1257.0,2089.0"
"TOTAL,farmland,instance_4_300_1229.pddl,True,False,966.0,8.985618748533088e-26,0.0,0.0,21.0,321.0,326.0"
"TOTAL,counters,rnd_instance_40_2.pddl,True,False,114744.0,5.399387495767777,5.39938749576782,5.39938749576782,41.0,1860.0,1899.0"
"TOTAL,Descent,prob_earth13.pddl,True,False,0.0,3.082297459802038e-25,0.0,-1,17.0,43.0,64.0"
"TOTAL,fo-sailing,instance_3_4_1229.pddl,True,False,20926.0,2.16513981120338e-25,0.0,0.0,18.0,1796.0,32.0"
"TOTAL,fo-farmland,instance_6_600_1229.pddl,True,False,31549.0,0.1399522702263711,0.139952270225844,0.139952270225844,45.0,1587.0,1594.0"
"TOTAL,watering,instance_10_17_2_1.pddl,False,False,0.0,-1,-1,-1,68.0,1403.0,2705.0"
"TOTAL,rover,pfile1.pddl,True,False,69.0,0.0,0.0,0.0,105.0,11.0,10.0"
"TOTAL,fo-farmland,instance_8_600_1229.pddl,True,False,57132.0,0.20524837120282194,0.205248371202066,0.205248371202066,75.0,1668.0,1677.0"
"TOTAL,Linear-Car-2,p03.pddl,True,False,114.0,2.2186712959340957e-29,0.0,0.0,8.0,53.0,15.0"
"TOTAL,fo_counters,instance_9.pddl,True,False,1253.0,0.7125084561941999,0.712508456194185,0.712508456194185,20.0,147.0,155.0"
"TOTAL,hydropower,pfile28.pddl,False,False,0.0,-1,-1,-1,-1,-1,-1"
"TOTAL,rover,pfile13.pddl,True,False,6331.0,0.1074663634328161,0.107466363432816,0.107466363432816,784.0,164.0,157.0"
"TOTAL,sailing,instance_4_7_1229.pddl,False,True,120000,5.012462251117152e-25,0.0,0.0,22.0,5191.0,28.0"
"TOTAL,Linear-Car-2,p17.pddl,True,False,170.0,0.033986578234592446,0.0339865782345922,0.0339865782345922,8.0,75.0,24.0"
"TOTAL,zenotravel,pfile22.pddl,False,True,120000,-1,-1,-1,-1,-1,-1"
"TOTAL,Descent,prob_earth05.pddl,True,False,0.0,1.207520214737727e-25,0.0,-1,17.0,32.0,43.0"
"TOTAL,fo_counters,instance_17.pddl,True,False,8319.0,1.9919885011344283,1.99198850113431,1.99198850113431,36.0,471.0,487.0"
"TOTAL,Linear-Car,instance_10_30.0_0.1_10.0.pddl,True,False,135.0,0.0,0.0,0.0,8.0,40.0,16.0"
"TOTAL,counters,rnd_instance_36_2.pddl,False,True,120000,-1,-1,-1,-1,-1,-1"
"TOTAL,Linear-Car-2,p07.pddl,True,False,148.0,7.730836871165916e-29,0.0,0.0,8.0,56.0,21.0"
"TOTAL,fo-farmland,instance_6_800_1229.pddl,True,False,72483.0,0.11793316446363471,0.117933164463653,0.117933164463653,45.0,2031.0,2037.0"
"TOTAL,counters,inv_instance_36.pddl,False,True,120000,-1,-1,-1,-1,-1,-1"
"TOTAL,Descent,prob_earth04.pddl,True,False,0.0,1.207520214737727e-25,0.0,-1,17.0,30.0,40.0"
"TOTAL,HVAC,instance_1_9.pddl,True,False,23278.0,0.1904320313356843,0.190432031335687,0.190432031335687,33.0,118.0,46.0"
