"PARTIAL,fo-farmland,0.75.pddl,True,False,145351.0,1.4019429471733622,1.40194294717322,1790.3687988255,23.0,2368.0,2366.0"
"TOTAL,HVAC,instance_1_17.pddl,True,False,95069.0,4.310168353185249e-26,0.0,0.0,57.0,214.0,64.0"
"PARTIAL,zenotravel,0.75.pddl,True,False,214.0,1.5089530084477636e-22,0.0,38350018.0,53.0,11.0,7.0"
"PARTIAL,fo-sailing,0.25.pddl,True,False,1354.0,2.0794809277000788e-05,2.07948092761685e-05,31.7574898659044,10.0,468.0,17.0"
"PARTIAL,UTC,0.25.pddl,False,False,0.0,1.4140337375798384,-1,-1,842.0,194.0,661.0"
"TOTAL,hydropower,pfile11.pddl,True,False,8995.0,2.232439383920531e-27,0.0,0.0,4059.0,57.0,32.0"
"TOTAL,fo_counters,instance_5.pddl,True,False,233.0,0.0,0.0,0.0,12.0,74.0,72.0"
"TOTAL,Linear-Car-2,p11.pddl,True,False,107.0,0.0,0.0,0.0,8.0,55.0,19.0"
"NOISE,HVAC,45.pddl,False,False,0.0,1065.5477768993678,-1,-1,9.0,14.0,6.0"
"PARTIAL,fo-farmland,0.pddl,True,False,1409.0,0.0,0.0,34253.4270657996,9.0,303.0,247.0"
"PARTIAL,drone,0.5.pddl,False,False,0.0,0.016981211322497976,-1,-1,19.0,5.0,16.0"
"TOTAL,Descent,prob_earth02.pddl,True,False,538.0,1.207520214737727e-25,0.0,0.0,17.0,20.0,27.0"
"PARTIAL,farmland,0.pddl,True,False,460.0,0.0,0.0,25211.7891483795,7.0,169.0,172.0"
"PARTIAL,fo-farmland,0.5.pddl,True,False,2042.0,1.4206845115780224,1.42068451157861,10147.6696439781,23.0,489.0,456.0"
"TOTAL,Descent,prob_earth13.pddl,True,False,2116.0,3.082297459802038e-25,0.0,0.0,17.0,43.0,64.0"
"TOTAL,Linear-Car-2,p12.pddl,True,False,111.0,2.2186712959340957e-27,0.0,0.0,8.0,55.0,19.0"
"TOTAL,rover,pfile4.pddl,True,False,706.0,0.0,0.0,0.0,185.0,85.0,71.0"
"NOISE,watering,20.pddl,False,False,0.0,4124.126876328377,-1,-1,32.0,326.0,112.0"
"PARTIAL,watering,0.25.pddl,False,False,0.0,57.5716645423035,-1,-1,38.0,572.0,259.0"
"TOTAL,watering,instance_14_13_2_1.pddl,False,False,0.0,29.482210261053893,-1,-1,56.0,1414.0,379.0"
