ENHSP-HMRP,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/27.pddl
ENHSP-HRADD,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/29.pddl
ENHSP-HMRP,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/2.pddl
PATTY,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/29.pddl
SPRINGROLL,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/17.pddl
PATTY,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/28.pddl
ENHSP-HMRP,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/3.pddl
NFD,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/17.pddl
SPRINGROLL,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/2.pddl
PATTY-ASTAR,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/28.pddl
METRIC-FF,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/34.pddl
ENHSP-HMRP,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/7.pddl
NFD,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/38.pddl
ENHSP-HADD,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/3.pddl
PATTY-ASTAR,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/16.pddl
NFD,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/22.pddl
PATTY,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/22.pddl
ENHSP-HRADD,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/16.pddl
PATTY-ASTAR,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/30.pddl
PATTY,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/5.pddl
SPRINGROLL,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/22.pddl
ENHSP-HADD,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/35.pddl
PATTY-ASTAR,side-exchange,files/side-exchange/domain.pddl,files/side-exchange/instances/14.pddl
